wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from C:\Users\Sümeyye\_netrc.
wandb: Currently logged in as: sumeyyesaray478 (sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in C:\Users\Sümeyye\Desktop\TransferLearning\backbone-comparison\wandb\run-20260714_121336-1guf14ce
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run convnext_tiny
wandb:  View project at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison
wandb:  View run at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison/runs/1guf14ce
C:\Users\Sümeyye\Desktop\TransferLearning\backbone-comparison\.venv\Lib\site-packages\torchvision\datasets\cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")
Cihaz: cuda | Model: convnext_tiny | Epoch: 25
  7%|7         | 111/1562 [00:39<04:52,  4.96it/s]
  7%|7         | 112/1562 [00:40<04:52,  4.96it/s]
  7%|7         | 113/1562 [00:40<04:52,  4.96it/s]
  7%|7         | 114/1562 [00:40<04:52,  4.94it/s]
  7%|7         | 115/1562 [00:40<04:52,  4.94it/s]
  7%|7         | 116/1562 [00:40<04:52,  4.94it/s]
  7%|7         | 117/1562 [00:41<04:51,  4.95it/s]
  8%|7         | 118/1562 [00:41<04:51,  4.96it/s]
  8%|7         | 119/1562 [00:41<04:50,  4.96it/s]
  8%|7         | 120/1562 [00:41<04:50,  4.96it/s]
  8%|7         | 121/1562 [00:41<04:50,  4.96it/s]
  8%|7         | 122/1562 [00:42<04:49,  4.97it/s]
  8%|7         | 123/1562 [00:42<04:49,  4.97it/s]
  8%|7         | 124/1562 [00:42<04:49,  4.97it/s]
  8%|8         | 125/1562 [00:42<04:50,  4.95it/s]
  8%|8         | 126/1562 [00:42<04:49,  4.96it/s]
  8%|8         | 127/1562 [00:43<04:48,  4.97it/s]
  8%|8         | 128/1562 [00:43<04:49,  4.95it/s]
  8%|8         | 129/1562 [00:43<04:48,  4.96it/s]
  8%|8         | 130/1562 [00:43<04:48,  4.96it/s]
  8%|8         | 131/1562 [00:43<04:48,  4.97it/s]
  8%|8         | 132/1562 [00:44<04:48,  4.96it/s]
  9%|8         | 133/1562 [00:44<04:49,  4.94it/s]
  9%|8         | 134/1562 [00:44<04:48,  4.95it/s]
  9%|8         | 135/1562 [00:44<04:48,  4.94it/s]
  9%|8         | 136/1562 [00:45<04:48,  4.94it/s]
  9%|8         | 137/1562 [00:45<04:47,  4.95it/s]
  9%|8         | 138/1562 [00:45<04:47,  4.95it/s]
  9%|8         | 139/1562 [00:45<04:47,  4.95it/s]
  9%|8         | 140/1562 [00:45<04:48,  4.94it/s]
  9%|9         | 141/1562 [00:46<04:47,  4.94it/s]
  9%|9         | 142/1562 [00:46<04:47,  4.95it/s]
  9%|9         | 143/1562 [00:46<04:46,  4.96it/s]
  9%|9         | 144/1562 [00:46<04:45,  4.96it/s]
  9%|9         | 145/1562 [00:46<04:45,  4.96it/s]
  9%|9         | 146/1562 [00:47<04:46,  4.94it/s]
  9%|9         | 147/1562 [00:47<04:47,  4.92it/s]
  9%|9         | 148/1562 [00:47<04:47,  4.91it/s]
 10%|9         | 149/1562 [00:47<04:46,  4.93it/s]
 10%|9         | 150/1562 [00:47<04:46,  4.93it/s]
 10%|9         | 151/1562 [00:48<04:45,  4.95it/s]
 10%|9         | 152/1562 [00:48<04:46,  4.93it/s]
 10%|9         | 153/1562 [00:48<04:45,  4.93it/s]
 10%|9         | 154/1562 [00:48<04:44,  4.95it/s]
 10%|9         | 155/1562 [00:48<04:44,  4.94it/s]
 10%|9         | 156/1562 [00:49<04:45,  4.93it/s]
 10%|#         | 157/1562 [00:49<04:44,  4.93it/s]
 10%|#         | 158/1562 [00:49<04:43,  4.95it/s]
 10%|#         | 159/1562 [00:49<04:43,  4.95it/s]
 10%|#         | 160/1562 [00:49<04:42,  4.96it/s]
 10%|#         | 161/1562 [00:50<04:42,  4.95it/s]
 10%|#         | 162/1562 [00:50<04:42,  4.95it/s]
 10%|#         | 163/1562 [00:50<04:43,  4.94it/s]
 10%|#         | 164/1562 [00:50<04:43,  4.93it/s]
 11%|#         | 165/1562 [00:50<04:42,  4.94it/s]
 11%|#         | 166/1562 [00:51<04:42,  4.94it/s]
 11%|#         | 167/1562 [00:51<04:42,  4.94it/s]
 11%|#         | 168/1562 [00:51<04:42,  4.94it/s]
 11%|#         | 169/1562 [00:51<04:42,  4.93it/s]
 11%|#         | 170/1562 [00:51<04:42,  4.92it/s]
 11%|#         | 171/1562 [00:52<04:41,  4.94it/s]
 11%|#1        | 172/1562 [00:52<04:41,  4.95it/s]
 11%|#1        | 173/1562 [00:52<04:41,  4.94it/s]
 11%|#1        | 174/1562 [00:52<04:40,  4.94it/s]
 11%|#1        | 175/1562 [00:52<04:40,  4.95it/s]
 11%|#1        | 176/1562 [00:53<04:39,  4.96it/s]
 11%|#1        | 177/1562 [00:53<04:38,  4.97it/s]
 11%|#1        | 178/1562 [00:53<04:39,  4.96it/s]
 11%|#1        | 179/1562 [00:53<04:39,  4.95it/s]
 12%|#1        | 180/1562 [00:53<04:39,  4.95it/s]
 12%|#1        | 181/1562 [00:54<04:38,  4.96it/s]
 12%|#1        | 182/1562 [00:54<04:38,  4.96it/s]
 12%|#1        | 183/1562 [00:54<04:39,  4.94it/s]
 12%|#1        | 184/1562 [00:54<04:38,  4.94it/s]
 12%|#1        | 185/1562 [00:54<04:38,  4.94it/s]
 12%|#1        | 186/1562 [00:55<04:38,  4.94it/s]
 12%|#1        | 187/1562 [00:55<04:37,  4.95it/s]
 12%|#2        | 188/1562 [00:55<04:38,  4.93it/s]
 12%|#2        | 189/1562 [00:55<04:37,  4.94it/s]
 12%|#2        | 190/1562 [00:55<04:37,  4.95it/s]
 12%|#2        | 191/1562 [00:56<04:36,  4.96it/s]
 12%|#2        | 192/1562 [00:56<04:37,  4.94it/s]
 12%|#2        | 193/1562 [00:56<04:37,  4.94it/s]
 12%|#2        | 194/1562 [00:56<04:36,  4.94it/s]
 12%|#2        | 195/1562 [00:56<04:36,  4.95it/s]
 13%|#2        | 196/1562 [00:57<04:36,  4.95it/s]
 13%|#2        | 197/1562 [00:57<04:35,  4.95it/s]
 13%|#2        | 198/1562 [00:57<04:35,  4.95it/s]
 13%|#2        | 199/1562 [00:57<04:34,  4.96it/s]
 13%|#2        | 200/1562 [00:57<04:34,  4.96it/s]
 13%|#2        | 201/1562 [00:58<04:35,  4.95it/s]
 13%|#2        | 202/1562 [00:58<04:35,  4.94it/s]
 13%|#2        | 203/1562 [00:58<04:34,  4.95it/s]
 13%|#3        | 204/1562 [00:58<04:34,  4.95it/s]
 13%|#3        | 205/1562 [00:58<04:33,  4.97it/s]
 13%|#3        | 206/1562 [00:59<04:33,  4.96it/s]
 13%|#3        | 207/1562 [00:59<04:33,  4.96it/s]
 13%|#3        | 208/1562 [00:59<04:33,  4.96it/s]
 13%|#3        | 209/1562 [00:59<04:32,  4.96it/s]
 13%|#3        | 210/1562 [00:59<04:32,  4.96it/s]
 14%|#3        | 211/1562 [01:00<04:32,  4.96it/s]
 14%|#3        | 212/1562 [01:00<04:31,  4.97it/s]
 14%|#3        | 213/1562 [01:00<04:31,  4.97it/s]
 14%|#3        | 214/1562 [01:00<04:31,  4.97it/s]
 14%|#3        | 215/1562 [01:00<04:31,  4.96it/s]
 14%|#3        | 216/1562 [01:01<04:31,  4.96it/s]
 14%|#3        | 217/1562 [01:01<04:31,  4.96it/s]
 14%|#3        | 218/1562 [01:01<04:30,  4.96it/s]
 14%|#4        | 219/1562 [01:01<04:30,  4.96it/s]
 14%|#4        | 220/1562 [01:01<04:30,  4.96it/s]
 14%|#4        | 221/1562 [01:02<04:31,  4.95it/s]
 14%|#4        | 222/1562 [01:02<04:31,  4.94it/s]
 14%|#4        | 223/1562 [01:02<04:31,  4.93it/s]
 14%|#4        | 224/1562 [01:02<04:31,  4.93it/s]
 14%|#4        | 225/1562 [01:02<04:31,  4.93it/s]
 14%|#4        | 226/1562 [01:03<04:30,  4.93it/s]
 15%|#4        | 227/1562 [01:03<04:31,  4.92it/s]
 15%|#4        | 228/1562 [01:03<04:30,  4.93it/s]
 15%|#4        | 229/1562 [01:03<04:31,  4.91it/s]
 15%|#4        | 230/1562 [01:04<04:30,  4.92it/s]
 15%|#4        | 231/1562 [01:04<04:29,  4.93it/s]
 15%|#4        | 232/1562 [01:04<04:28,  4.95it/s]
 15%|#4        | 233/1562 [01:04<04:28,  4.95it/s]
 15%|#4        | 234/1562 [01:04<04:28,  4.95it/s]
 15%|#5        | 235/1562 [01:05<04:27,  4.96it/s]
 15%|#5        | 236/1562 [01:05<04:27,  4.95it/s]
 15%|#5        | 237/1562 [01:05<04:27,  4.95it/s]
 15%|#5        | 238/1562 [01:05<04:26,  4.96it/s]
 15%|#5        | 239/1562 [01:05<04:26,  4.96it/s]
 15%|#5        | 240/1562 [01:06<04:26,  4.97it/s]
 15%|#5        | 241/1562 [01:06<04:26,  4.96it/s]
 15%|#5        | 242/1562 [01:06<04:26,  4.95it/s]
 16%|#5        | 243/1562 [01:06<04:27,  4.94it/s]
 16%|#5        | 244/1562 [01:06<04:27,  4.93it/s]
 16%|#5        | 245/1562 [01:07<04:27,  4.92it/s]
 16%|#5        | 246/1562 [01:07<04:27,  4.92it/s]
 16%|#5        | 247/1562 [01:07<04:27,  4.91it/s]
 16%|#5        | 248/1562 [01:07<04:26,  4.92it/s]
 16%|#5        | 249/1562 [01:07<04:27,  4.91it/s]
 16%|#6        | 250/1562 [01:08<04:26,  4.93it/s]
 16%|#6        | 251/1562 [01:08<04:25,  4.93it/s]
 16%|#6        | 252/1562 [01:08<04:25,  4.93it/s]
 16%|#6        | 253/1562 [01:08<04:25,  4.94it/s]
 16%|#6        | 254/1562 [01:08<04:24,  4.95it/s]
 16%|#6        | 255/1562 [01:09<04:24,  4.94it/s]
 16%|#6        | 256/1562 [01:09<04:26,  4.90it/s]
 16%|#6        | 257/1562 [01:09<04:26,  4.90it/s]
 17%|#6        | 258/1562 [01:09<04:25,  4.91it/s]
 17%|#6        | 259/1562 [01:09<04:24,  4.93it/s]
 17%|#6        | 260/1562 [01:10<04:23,  4.94it/s]
 17%|#6        | 261/1562 [01:10<04:23,  4.94it/s]
 17%|#6        | 262/1562 [01:10<04:23,  4.94it/s]
 17%|#6        | 263/1562 [01:10<04:22,  4.95it/s]
 17%|#6        | 264/1562 [01:10<04:22,  4.95it/s]
 17%|#6        | 265/1562 [01:11<04:24,  4.90it/s]
 17%|#7        | 266/1562 [01:11<04:25,  4.88it/s]
 17%|#7        | 267/1562 [01:11<04:24,  4.89it/s]
 17%|#7        | 268/1562 [01:11<04:24,  4.89it/s]
 17%|#7        | 269/1562 [01:11<04:23,  4.91it/s]
 17%|#7        | 270/1562 [01:12<04:22,  4.92it/s]
 17%|#7        | 271/1562 [01:12<04:22,  4.92it/s]
 17%|#7        | 272/1562 [01:12<04:22,  4.92it/s]
 17%|#7        | 273/1562 [01:12<04:21,  4.93it/s]
 18%|#7        | 274/1562 [01:12<04:20,  4.94it/s]
 18%|#7        | 275/1562 [01:13<04:20,  4.95it/s]
 18%|#7        | 276/1562 [01:13<04:19,  4.95it/s]
 18%|#7        | 277/1562 [01:13<04:20,  4.94it/s]
 18%|#7        | 278/1562 [01:13<04:20,  4.94it/s]
 18%|#7        | 279/1562 [01:13<04:20,  4.92it/s]
 18%|#7        | 280/1562 [01:14<04:19,  4.93it/s]
 18%|#7        | 281/1562 [01:14<04:20,  4.92it/s]
 18%|#8        | 282/1562 [01:14<04:20,  4.90it/s]
 18%|#8        | 283/1562 [01:14<04:20,  4.92it/s]
 18%|#8        | 284/1562 [01:14<04:19,  4.93it/s]
 18%|#8        | 285/1562 [01:15<04:18,  4.93it/s]
 18%|#8        | 286/1562 [01:15<04:18,  4.94it/s]
 18%|#8        | 287/1562 [01:15<04:18,  4.94it/s]
 18%|#8        | 288/1562 [01:15<04:17,  4.95it/s]
 19%|#8        | 289/1562 [01:15<04:18,  4.93it/s]
 19%|#8        | 290/1562 [01:16<04:19,  4.91it/s]
 19%|#8        | 291/1562 [01:16<04:18,  4.92it/s]
 19%|#8        | 292/1562 [01:16<04:18,  4.92it/s]
 19%|#8        | 293/1562 [01:16<04:17,  4.93it/s]
 19%|#8        | 294/1562 [01:16<04:17,  4.93it/s]
 19%|#8        | 295/1562 [01:17<04:16,  4.93it/s]
 19%|#8        | 296/1562 [01:17<04:16,  4.93it/s]
 19%|#9        | 297/1562 [01:17<04:17,  4.91it/s]
 19%|#9        | 298/1562 [01:17<04:16,  4.92it/s]
 19%|#9        | 299/1562 [01:18<04:17,  4.91it/s]
 19%|#9        | 300/1562 [01:18<04:17,  4.91it/s]
 19%|#9        | 301/1562 [01:18<04:16,  4.91it/s]
 19%|#9        | 302/1562 [01:18<04:15,  4.92it/s]
 19%|#9        | 303/1562 [01:18<04:16,  4.91it/s]
 19%|#9        | 304/1562 [01:19<04:15,  4.92it/s]
 20%|#9        | 305/1562 [01:19<04:15,  4.92it/s]
 20%|#9        | 306/1562 [01:19<04:14,  4.94it/s]
 20%|#9        | 307/1562 [01:19<04:14,  4.94it/s]
 20%|#9        | 308/1562 [01:19<04:13,  4.95it/s]
 20%|#9        | 309/1562 [01:20<04:13,  4.95it/s]
 20%|#9        | 310/1562 [01:20<04:13,  4.95it/s]
 20%|#9        | 311/1562 [01:20<04:13,  4.94it/s]
 20%|#9        | 312/1562 [01:20<04:13,  4.93it/s]
 20%|##        | 313/1562 [01:20<04:13,  4.94it/s]
 20%|##        | 314/1562 [01:21<04:13,  4.92it/s]
 20%|##        | 315/1562 [01:21<04:12,  4.93it/s]
 20%|##        | 316/1562 [01:21<04:12,  4.94it/s]
 20%|##        | 317/1562 [01:21<04:12,  4.93it/s]
 20%|##        | 318/1562 [01:21<04:12,  4.93it/s]
 20%|##        | 319/1562 [01:22<04:11,  4.94it/s]
 20%|##        | 320/1562 [01:22<04:11,  4.94it/s]
 21%|##        | 321/1562 [01:22<04:10,  4.95it/s]
 21%|##        | 322/1562 [01:22<04:10,  4.94it/s]
 21%|##        | 323/1562 [01:22<04:10,  4.95it/s]
 21%|##        | 324/1562 [01:23<04:10,  4.95it/s]
 21%|##        | 325/1562 [01:23<04:09,  4.95it/s]
 21%|##        | 326/1562 [01:23<04:09,  4.95it/s]
 21%|##        | 327/1562 [01:23<04:10,  4.94it/s]
 21%|##        | 328/1562 [01:23<04:10,  4.92it/s]
 21%|##1       | 329/1562 [01:24<04:10,  4.93it/s]
 21%|##1       | 330/1562 [01:24<04:09,  4.93it/s]
 21%|##1       | 331/1562 [01:24<04:08,  4.94it/s]
 21%|##1       | 332/1562 [01:24<04:08,  4.94it/s]
 21%|##1       | 333/1562 [01:24<04:08,  4.95it/s]
 21%|##1       | 334/1562 [01:25<04:08,  4.95it/s]
 21%|##1       | 335/1562 [01:25<04:08,  4.93it/s]
 22%|##1       | 336/1562 [01:25<04:09,  4.91it/s]
 22%|##1       | 337/1562 [01:25<04:10,  4.89it/s]
 22%|##1       | 338/1562 [01:25<04:10,  4.89it/s]
 22%|##1       | 339/1562 [01:26<04:10,  4.87it/s]
 22%|##1       | 340/1562 [01:26<04:09,  4.90it/s]
 22%|##1       | 341/1562 [01:26<04:08,  4.91it/s]
 22%|##1       | 342/1562 [01:26<04:07,  4.92it/s]
 22%|##1       | 343/1562 [01:26<04:07,  4.92it/s]
 22%|##2       | 344/1562 [01:27<04:07,  4.92it/s]
 22%|##2       | 345/1562 [01:27<04:07,  4.92it/s]
 22%|##2       | 346/1562 [01:27<04:06,  4.93it/s]
 22%|##2       | 347/1562 [01:27<04:06,  4.93it/s]
 22%|##2       | 348/1562 [01:27<04:06,  4.92it/s]
 22%|##2       | 349/1562 [01:28<04:06,  4.92it/s]
 22%|##2       | 350/1562 [01:28<04:05,  4.93it/s]
 22%|##2       | 351/1562 [01:28<04:06,  4.92it/s]
 23%|##2       | 352/1562 [01:28<04:05,  4.92it/s]
 23%|##2       | 353/1562 [01:28<04:05,  4.92it/s]
 23%|##2       | 354/1562 [01:29<04:05,  4.92it/s]
 23%|##2       | 355/1562 [01:29<04:05,  4.91it/s]
 23%|##2       | 356/1562 [01:29<04:05,  4.91it/s]
 23%|##2       | 357/1562 [01:29<04:05,  4.90it/s]
 23%|##2       | 358/1562 [01:29<04:05,  4.90it/s]
 23%|##2       | 359/1562 [01:30<04:05,  4.89it/s]
 23%|##3       | 360/1562 [01:30<04:06,  4.88it/s]
 23%|##3       | 361/1562 [01:30<04:06,  4.88it/s]
 23%|##3       | 362/1562 [01:30<04:05,  4.88it/s]
 23%|##3       | 363/1562 [01:31<04:05,  4.87it/s]
 23%|##3       | 364/1562 [01:31<04:05,  4.88it/s]
 23%|##3       | 365/1562 [01:31<04:05,  4.87it/s]
 23%|##3       | 366/1562 [01:31<04:05,  4.88it/s]
 23%|##3       | 367/1562 [01:31<04:04,  4.88it/s]
 24%|##3       | 368/1562 [01:32<04:04,  4.88it/s]
 24%|##3       | 369/1562 [01:32<04:04,  4.87it/s]
 24%|##3       | 370/1562 [01:32<04:04,  4.87it/s]
 24%|##3       | 371/1562 [01:32<04:04,  4.87it/s]
 24%|##3       | 372/1562 [01:32<04:03,  4.88it/s]
 24%|##3       | 373/1562 [01:33<04:03,  4.89it/s]
 24%|##3       | 374/1562 [01:33<04:02,  4.89it/s]
 24%|##4       | 375/1562 [01:33<04:02,  4.90it/s]
 24%|##4       | 376/1562 [01:33<04:02,  4.90it/s]
 24%|##4       | 377/1562 [01:33<04:02,  4.88it/s]
 24%|##4       | 378/1562 [01:34<04:02,  4.89it/s]
 24%|##4       | 379/1562 [01:34<04:01,  4.89it/s]
 24%|##4       | 380/1562 [01:34<04:01,  4.89it/s]
 24%|##4       | 381/1562 [01:34<04:01,  4.90it/s]
 24%|##4       | 382/1562 [01:34<04:00,  4.90it/s]
 25%|##4       | 383/1562 [01:35<04:00,  4.91it/s]
 25%|##4       | 384/1562 [01:35<04:00,  4.90it/s]
 25%|##4       | 385/1562 [01:35<04:00,  4.90it/s]
 25%|##4       | 386/1562 [01:35<03:59,  4.91it/s]
 25%|##4       | 387/1562 [01:35<03:59,  4.91it/s]
 25%|##4       | 388/1562 [01:36<04:00,  4.89it/s]
 25%|##4       | 389/1562 [01:36<03:59,  4.90it/s]
 25%|##4       | 390/1562 [01:36<03:59,  4.89it/s]
 25%|##5       | 391/1562 [01:36<03:59,  4.89it/s]
 25%|##5       | 392/1562 [01:36<03:59,  4.90it/s]
 25%|##5       | 393/1562 [01:37<03:58,  4.90it/s]
 25%|##5       | 394/1562 [01:37<03:58,  4.91it/s]
 25%|##5       | 395/1562 [01:37<03:58,  4.90it/s]
 25%|##5       | 396/1562 [01:37<03:58,  4.90it/s]
 25%|##5       | 397/1562 [01:37<03:57,  4.90it/s]
 25%|##5       | 398/1562 [01:38<03:57,  4.90it/s]
 26%|##5       | 399/1562 [01:38<03:56,  4.91it/s]
 26%|##5       | 400/1562 [01:38<03:56,  4.91it/s]
 26%|##5       | 401/1562 [01:38<03:56,  4.91it/s]
 26%|##5       | 402/1562 [01:38<03:56,  4.91it/s]
 26%|##5       | 403/1562 [01:39<03:55,  4.91it/s]
 26%|##5       | 404/1562 [01:39<03:55,  4.92it/s]
 26%|##5       | 405/1562 [01:39<03:55,  4.92it/s]
 26%|##5       | 406/1562 [01:39<03:55,  4.91it/s]
 26%|##6       | 407/1562 [01:39<03:54,  4.92it/s]
 26%|##6       | 408/1562 [01:40<03:54,  4.91it/s]
 26%|##6       | 409/1562 [01:40<03:54,  4.92it/s]
 26%|##6       | 410/1562 [01:40<03:54,  4.91it/s]
 26%|##6       | 411/1562 [01:40<03:54,  4.90it/s]
 26%|##6       | 412/1562 [01:41<03:54,  4.91it/s]
 26%|##6       | 413/1562 [01:41<03:54,  4.91it/s]
 27%|##6       | 414/1562 [01:41<03:54,  4.91it/s]
 27%|##6       | 415/1562 [01:41<03:53,  4.90it/s]
 27%|##6       | 416/1562 [01:41<03:53,  4.91it/s]
 27%|##6       | 417/1562 [01:42<03:53,  4.91it/s]
 27%|##6       | 418/1562 [01:42<03:53,  4.91it/s]
 27%|##6       | 419/1562 [01:42<03:52,  4.92it/s]
 27%|##6       | 420/1562 [01:42<03:52,  4.92it/s]
 27%|##6       | 421/1562 [01:42<03:52,  4.91it/s]
 27%|##7       | 422/1562 [01:43<03:51,  4.92it/s]
 27%|##7       | 423/1562 [01:43<03:52,  4.90it/s]
 27%|##7       | 424/1562 [01:43<03:52,  4.89it/s]
 27%|##7       | 425/1562 [01:43<03:52,  4.88it/s]
 27%|##7       | 426/1562 [01:43<03:52,  4.89it/s]
 27%|##7       | 427/1562 [01:44<03:52,  4.89it/s]
 27%|##7       | 428/1562 [01:44<03:51,  4.89it/s]
 27%|##7       | 429/1562 [01:44<03:51,  4.90it/s]
 28%|##7       | 430/1562 [01:44<03:51,  4.89it/s]
 28%|##7       | 431/1562 [01:44<03:51,  4.88it/s]
 28%|##7       | 432/1562 [01:45<03:51,  4.87it/s]
 28%|##7       | 433/1562 [01:45<03:50,  4.89it/s]
 28%|##7       | 434/1562 [01:45<03:50,  4.89it/s]
 28%|##7       | 435/1562 [01:45<03:50,  4.89it/s]
 28%|##7       | 436/1562 [01:45<03:50,  4.88it/s]
 28%|##7       | 437/1562 [01:46<03:50,  4.89it/s]
 28%|##8       | 438/1562 [01:46<03:49,  4.89it/s]
 28%|##8       | 439/1562 [01:46<03:49,  4.89it/s]
 28%|##8       | 440/1562 [01:46<03:49,  4.89it/s]
 28%|##8       | 441/1562 [01:46<03:48,  4.90it/s]
 28%|##8       | 442/1562 [01:47<03:48,  4.90it/s]
 28%|##8       | 443/1562 [01:47<03:48,  4.90it/s]
 28%|##8       | 444/1562 [01:47<03:49,  4.87it/s]
 28%|##8       | 445/1562 [01:47<03:48,  4.88it/s]
 29%|##8       | 446/1562 [01:47<03:48,  4.89it/s]
 29%|##8       | 447/1562 [01:48<03:47,  4.89it/s]
 29%|##8       | 448/1562 [01:48<03:47,  4.90it/s]
 29%|##8       | 449/1562 [01:48<03:47,  4.89it/s]
 29%|##8       | 450/1562 [01:48<03:47,  4.88it/s]
 29%|##8       | 451/1562 [01:48<03:48,  4.86it/s]
 29%|##8       | 452/1562 [01:49<03:46,  4.89it/s]
 29%|##9       | 453/1562 [01:49<03:45,  4.91it/s]
 29%|##9       | 454/1562 [01:49<03:44,  4.93it/s]
 29%|##9       | 455/1562 [01:49<03:44,  4.94it/s]
 29%|##9       | 456/1562 [01:49<03:44,  4.93it/s]
 29%|##9       | 457/1562 [01:50<03:43,  4.94it/s]
 29%|##9       | 458/1562 [01:50<03:44,  4.92it/s]
 29%|##9       | 459/1562 [01:50<03:43,  4.93it/s]
 29%|##9       | 460/1562 [01:50<03:44,  4.91it/s]
 30%|##9       | 461/1562 [01:51<03:43,  4.93it/s]
 30%|##9       | 462/1562 [01:51<03:48,  4.82it/s]
 30%|##9       | 463/1562 [01:51<03:50,  4.77it/s]
 30%|##9       | 464/1562 [01:51<03:49,  4.78it/s]
 30%|##9       | 465/1562 [01:51<03:48,  4.80it/s]
 30%|##9       | 466/1562 [01:52<03:46,  4.84it/s]
 30%|##9       | 467/1562 [01:52<03:44,  4.88it/s]
 30%|##9       | 468/1562 [01:52<03:43,  4.90it/s]
 30%|###       | 469/1562 [01:52<03:42,  4.91it/s]
 30%|###       | 470/1562 [01:52<03:42,  4.91it/s]
 30%|###       | 471/1562 [01:53<03:41,  4.92it/s]
 30%|###       | 472/1562 [01:53<03:42,  4.90it/s]
 30%|###       | 473/1562 [01:53<03:41,  4.91it/s]
 30%|###       | 474/1562 [01:53<03:42,  4.90it/s]
 30%|###       | 475/1562 [01:53<03:41,  4.91it/s]
 30%|###       | 476/1562 [01:54<03:41,  4.91it/s]
 31%|###       | 477/1562 [01:54<03:40,  4.92it/s]
 31%|###       | 478/1562 [01:54<03:40,  4.92it/s]
 31%|###       | 479/1562 [01:54<03:39,  4.93it/s]
 31%|###       | 480/1562 [01:54<03:39,  4.92it/s]
 31%|###       | 481/1562 [01:55<03:39,  4.93it/s]
 31%|###       | 482/1562 [01:55<03:38,  4.93it/s]
 31%|###       | 483/1562 [01:55<03:38,  4.93it/s]
 31%|###       | 484/1562 [01:55<03:38,  4.93it/s]
 31%|###1      | 485/1562 [01:55<03:38,  4.93it/s]
 31%|###1      | 486/1562 [01:56<03:38,  4.93it/s]
 31%|###1      | 487/1562 [01:56<03:38,  4.93it/s]
 31%|###1      | 488/1562 [01:56<03:37,  4.93it/s]
 31%|###1      | 489/1562 [01:56<03:37,  4.93it/s]
 31%|###1      | 490/1562 [01:56<03:37,  4.93it/s]
 31%|###1      | 491/1562 [01:57<03:37,  4.93it/s]
 31%|###1      | 492/1562 [01:57<03:37,  4.92it/s]
 32%|###1      | 493/1562 [01:57<03:37,  4.92it/s]
 32%|###1      | 494/1562 [01:57<03:37,  4.91it/s]
 32%|###1      | 495/1562 [01:57<03:36,  4.92it/s]
 32%|###1      | 496/1562 [01:58<03:36,  4.92it/s]
 32%|###1      | 497/1562 [01:58<03:36,  4.91it/s]
 32%|###1      | 498/1562 [01:58<03:36,  4.92it/s]
 32%|###1      | 499/1562 [01:58<03:36,  4.91it/s]
 32%|###2      | 500/1562 [01:58<03:37,  4.89it/s]
 32%|###2      | 501/1562 [01:59<03:36,  4.89it/s]
 32%|###2      | 502/1562 [01:59<03:36,  4.91it/s]
 32%|###2      | 503/1562 [01:59<03:36,  4.90it/s]
 32%|###2      | 504/1562 [01:59<03:36,  4.88it/s]
 32%|###2      | 505/1562 [01:59<03:36,  4.87it/s]
 32%|###2      | 506/1562 [02:00<03:36,  4.88it/s]
 32%|###2      | 507/1562 [02:00<03:36,  4.87it/s]
 33%|###2      | 508/1562 [02:00<03:35,  4.89it/s]
 33%|###2      | 509/1562 [02:00<03:36,  4.87it/s]
 33%|###2      | 510/1562 [02:01<03:36,  4.87it/s]
 33%|###2      | 511/1562 [02:01<03:35,  4.88it/s]
 33%|###2      | 512/1562 [02:01<03:34,  4.89it/s]
 33%|###2      | 513/1562 [02:01<03:34,  4.90it/s]
 33%|###2      | 514/1562 [02:01<03:33,  4.91it/s]
 33%|###2      | 515/1562 [02:02<03:32,  4.92it/s]
 33%|###3      | 516/1562 [02:02<03:33,  4.91it/s]
 33%|###3      | 517/1562 [02:02<03:33,  4.91it/s]
 33%|###3      | 518/1562 [02:02<03:32,  4.90it/s]
 33%|###3      | 519/1562 [02:02<03:32,  4.90it/s]
 33%|###3      | 520/1562 [02:03<03:32,  4.91it/s]
 33%|###3      | 521/1562 [02:03<03:31,  4.91it/s]
 33%|###3      | 522/1562 [02:03<03:31,  4.91it/s]
 33%|###3      | 523/1562 [02:03<03:31,  4.91it/s]
 34%|###3      | 524/1562 [02:03<03:31,  4.91it/s]
 34%|###3      | 525/1562 [02:04<03:31,  4.91it/s]
 34%|###3      | 526/1562 [02:04<03:30,  4.92it/s]
 34%|###3      | 527/1562 [02:04<03:30,  4.91it/s]
 34%|###3      | 528/1562 [02:04<03:30,  4.91it/s]
 34%|###3      | 529/1562 [02:04<03:30,  4.91it/s]
 34%|###3      | 530/1562 [02:05<03:29,  4.92it/s]
 34%|###3      | 531/1562 [02:05<03:30,  4.91it/s]
 34%|###4      | 532/1562 [02:05<03:30,  4.90it/s]
