wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from C:\Users\Sümeyye\_netrc.
wandb: Currently logged in as: sumeyyesaray478 (sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in C:\Users\Sümeyye\Desktop\TransferLearning\backbone-comparison\wandb\run-20260713_105539-dde3bt5j
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run efficientnet_b3
wandb:  View project at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison
wandb:  View run at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison/runs/dde3bt5j
C:\Users\Sümeyye\Desktop\TransferLearning\backbone-comparison\.venv\Lib\site-packages\torchvision\datasets\cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")
Cihaz: cuda | Model: efficientnet_b3 | Epoch: 25
 64%|######3   | 993/1562 [03:23<01:48,  5.26it/s]
 64%|######3   | 994/1562 [03:23<01:47,  5.27it/s]
 64%|######3   | 995/1562 [03:23<01:47,  5.27it/s]
 64%|######3   | 996/1562 [03:23<01:48,  5.23it/s]
 64%|######3   | 997/1562 [03:23<01:47,  5.25it/s]
 64%|######3   | 998/1562 [03:24<01:47,  5.25it/s]
 64%|######3   | 999/1562 [03:24<01:46,  5.27it/s]
 64%|######4   | 1000/1562 [03:24<01:46,  5.27it/s]
 64%|######4   | 1001/1562 [03:24<01:46,  5.28it/s]
 64%|######4   | 1002/1562 [03:24<01:46,  5.27it/s]
 64%|######4   | 1003/1562 [03:25<01:46,  5.26it/s]
 64%|######4   | 1004/1562 [03:25<01:46,  5.23it/s]
 64%|######4   | 1005/1562 [03:25<01:46,  5.24it/s]
 64%|######4   | 1006/1562 [03:25<01:45,  5.25it/s]
 64%|######4   | 1007/1562 [03:25<01:45,  5.24it/s]
 65%|######4   | 1008/1562 [03:25<01:46,  5.22it/s]
 65%|######4   | 1009/1562 [03:26<01:45,  5.22it/s]
 65%|######4   | 1010/1562 [03:26<01:46,  5.19it/s]
 65%|######4   | 1011/1562 [03:26<01:45,  5.20it/s]
 65%|######4   | 1012/1562 [03:26<01:45,  5.21it/s]
 65%|######4   | 1013/1562 [03:26<01:44,  5.24it/s]
 65%|######4   | 1014/1562 [03:27<01:44,  5.24it/s]
 65%|######4   | 1015/1562 [03:27<01:44,  5.23it/s]
 65%|######5   | 1016/1562 [03:27<01:45,  5.19it/s]
 65%|######5   | 1017/1562 [03:27<01:44,  5.20it/s]
 65%|######5   | 1018/1562 [03:27<01:44,  5.21it/s]
 65%|######5   | 1019/1562 [03:28<01:44,  5.22it/s]
 65%|######5   | 1020/1562 [03:28<01:44,  5.21it/s]
 65%|######5   | 1021/1562 [03:28<01:43,  5.21it/s]
 65%|######5   | 1022/1562 [03:28<01:43,  5.21it/s]
 65%|######5   | 1023/1562 [03:28<01:43,  5.21it/s]
 66%|######5   | 1024/1562 [03:29<01:44,  5.15it/s]
 66%|######5   | 1025/1562 [03:29<01:44,  5.16it/s]
 66%|######5   | 1026/1562 [03:29<01:43,  5.18it/s]
 66%|######5   | 1027/1562 [03:29<01:42,  5.21it/s]
 66%|######5   | 1028/1562 [03:29<01:43,  5.18it/s]
 66%|######5   | 1029/1562 [03:30<01:42,  5.21it/s]
 66%|######5   | 1030/1562 [03:30<01:41,  5.24it/s]
 66%|######6   | 1031/1562 [03:30<01:41,  5.24it/s]
 66%|######6   | 1032/1562 [03:30<01:42,  5.19it/s]
 66%|######6   | 1033/1562 [03:30<01:41,  5.20it/s]
 66%|######6   | 1034/1562 [03:30<01:41,  5.22it/s]
 66%|######6   | 1035/1562 [03:31<01:40,  5.25it/s]
 66%|######6   | 1036/1562 [03:31<01:40,  5.22it/s]
 66%|######6   | 1037/1562 [03:31<01:41,  5.20it/s]
 66%|######6   | 1038/1562 [03:31<01:40,  5.20it/s]
 67%|######6   | 1039/1562 [03:31<01:40,  5.23it/s]
 67%|######6   | 1040/1562 [03:32<01:39,  5.25it/s]
 67%|######6   | 1041/1562 [03:32<01:39,  5.26it/s]
 67%|######6   | 1042/1562 [03:32<01:38,  5.27it/s]
 67%|######6   | 1043/1562 [03:32<01:38,  5.28it/s]
 67%|######6   | 1044/1562 [03:32<01:38,  5.28it/s]
 67%|######6   | 1045/1562 [03:33<01:38,  5.28it/s]
 67%|######6   | 1046/1562 [03:33<01:37,  5.28it/s]
 67%|######7   | 1047/1562 [03:33<01:37,  5.29it/s]
 67%|######7   | 1048/1562 [03:33<01:37,  5.27it/s]
 67%|######7   | 1049/1562 [03:33<01:37,  5.26it/s]
 67%|######7   | 1050/1562 [03:34<01:37,  5.25it/s]
 67%|######7   | 1051/1562 [03:34<01:37,  5.25it/s]
 67%|######7   | 1052/1562 [03:34<01:37,  5.21it/s]
 67%|######7   | 1053/1562 [03:34<01:37,  5.22it/s]
 67%|######7   | 1054/1562 [03:34<01:37,  5.22it/s]
 68%|######7   | 1055/1562 [03:34<01:37,  5.20it/s]
 68%|######7   | 1056/1562 [03:35<01:37,  5.19it/s]
 68%|######7   | 1057/1562 [03:35<01:37,  5.20it/s]
 68%|######7   | 1058/1562 [03:35<01:36,  5.22it/s]
 68%|######7   | 1059/1562 [03:35<01:36,  5.20it/s]
 68%|######7   | 1060/1562 [03:35<01:35,  5.23it/s]
 68%|######7   | 1061/1562 [03:36<01:35,  5.24it/s]
 68%|######7   | 1062/1562 [03:36<01:35,  5.25it/s]
 68%|######8   | 1063/1562 [03:36<01:34,  5.25it/s]
 68%|######8   | 1064/1562 [03:36<01:34,  5.26it/s]
 68%|######8   | 1065/1562 [03:36<01:34,  5.26it/s]
 68%|######8   | 1066/1562 [03:37<01:34,  5.27it/s]
 68%|######8   | 1067/1562 [03:37<01:33,  5.27it/s]
 68%|######8   | 1068/1562 [03:37<01:33,  5.28it/s]
 68%|######8   | 1069/1562 [03:37<01:33,  5.28it/s]
 69%|######8   | 1070/1562 [03:37<01:33,  5.29it/s]
 69%|######8   | 1071/1562 [03:38<01:32,  5.29it/s]
 69%|######8   | 1072/1562 [03:38<01:32,  5.29it/s]
 69%|######8   | 1073/1562 [03:38<01:32,  5.27it/s]
 69%|######8   | 1074/1562 [03:38<01:32,  5.26it/s]
 69%|######8   | 1075/1562 [03:38<01:32,  5.27it/s]
 69%|######8   | 1076/1562 [03:38<01:32,  5.26it/s]
 69%|######8   | 1077/1562 [03:39<01:31,  5.27it/s]
 69%|######9   | 1078/1562 [03:39<01:31,  5.26it/s]
 69%|######9   | 1079/1562 [03:39<01:31,  5.26it/s]
 69%|######9   | 1080/1562 [03:39<01:32,  5.23it/s]
 69%|######9   | 1081/1562 [03:39<01:31,  5.24it/s]
 69%|######9   | 1082/1562 [03:40<01:31,  5.25it/s]
 69%|######9   | 1083/1562 [03:40<01:31,  5.25it/s]
 69%|######9   | 1084/1562 [03:40<01:31,  5.25it/s]
 69%|######9   | 1085/1562 [03:40<01:31,  5.24it/s]
 70%|######9   | 1086/1562 [03:40<01:30,  5.25it/s]
 70%|######9   | 1087/1562 [03:41<01:30,  5.25it/s]
 70%|######9   | 1088/1562 [03:41<01:30,  5.26it/s]
 70%|######9   | 1089/1562 [03:41<01:29,  5.27it/s]
 70%|######9   | 1090/1562 [03:41<01:29,  5.26it/s]
 70%|######9   | 1091/1562 [03:41<01:29,  5.27it/s]
 70%|######9   | 1092/1562 [03:42<01:29,  5.27it/s]
 70%|######9   | 1093/1562 [03:42<01:28,  5.27it/s]
 70%|#######   | 1094/1562 [03:42<01:28,  5.27it/s]
 70%|#######   | 1095/1562 [03:42<01:28,  5.27it/s]
 70%|#######   | 1096/1562 [03:42<01:28,  5.27it/s]
 70%|#######   | 1097/1562 [03:42<01:28,  5.27it/s]
 70%|#######   | 1098/1562 [03:43<01:28,  5.27it/s]
 70%|#######   | 1099/1562 [03:43<01:27,  5.27it/s]
 70%|#######   | 1100/1562 [03:43<01:27,  5.27it/s]
 70%|#######   | 1101/1562 [03:43<01:27,  5.27it/s]
 71%|#######   | 1102/1562 [03:43<01:27,  5.27it/s]
 71%|#######   | 1103/1562 [03:44<01:27,  5.27it/s]
 71%|#######   | 1104/1562 [03:44<01:26,  5.27it/s]
 71%|#######   | 1105/1562 [03:44<01:26,  5.27it/s]
 71%|#######   | 1106/1562 [03:44<01:26,  5.27it/s]
 71%|#######   | 1107/1562 [03:44<01:26,  5.27it/s]
 71%|#######   | 1108/1562 [03:45<01:26,  5.28it/s]
 71%|#######   | 1109/1562 [03:45<01:25,  5.28it/s]
 71%|#######1  | 1110/1562 [03:45<01:25,  5.28it/s]
 71%|#######1  | 1111/1562 [03:45<01:25,  5.27it/s]
 71%|#######1  | 1112/1562 [03:45<01:25,  5.27it/s]
 71%|#######1  | 1113/1562 [03:46<01:25,  5.26it/s]
 71%|#######1  | 1114/1562 [03:46<01:25,  5.25it/s]
 71%|#######1  | 1115/1562 [03:46<01:25,  5.26it/s]
 71%|#######1  | 1116/1562 [03:46<01:24,  5.26it/s]
 72%|#######1  | 1117/1562 [03:46<01:24,  5.26it/s]
 72%|#######1  | 1118/1562 [03:46<01:24,  5.26it/s]
 72%|#######1  | 1119/1562 [03:47<01:24,  5.25it/s]
 72%|#######1  | 1120/1562 [03:47<01:24,  5.26it/s]
 72%|#######1  | 1121/1562 [03:47<01:23,  5.28it/s]
 72%|#######1  | 1122/1562 [03:47<01:23,  5.28it/s]
 72%|#######1  | 1123/1562 [03:47<01:22,  5.29it/s]
 72%|#######1  | 1124/1562 [03:48<01:22,  5.29it/s]
 72%|#######2  | 1125/1562 [03:48<01:22,  5.30it/s]
 72%|#######2  | 1126/1562 [03:48<01:22,  5.30it/s]
 72%|#######2  | 1127/1562 [03:48<01:22,  5.30it/s]
 72%|#######2  | 1128/1562 [03:48<01:21,  5.31it/s]
 72%|#######2  | 1129/1562 [03:49<01:21,  5.30it/s]
 72%|#######2  | 1130/1562 [03:49<01:21,  5.29it/s]
 72%|#######2  | 1131/1562 [03:49<01:21,  5.29it/s]
 72%|#######2  | 1132/1562 [03:49<01:21,  5.29it/s]
 73%|#######2  | 1133/1562 [03:49<01:21,  5.29it/s]
 73%|#######2  | 1134/1562 [03:49<01:21,  5.24it/s]
 73%|#######2  | 1135/1562 [03:50<01:21,  5.25it/s]
 73%|#######2  | 1136/1562 [03:50<01:21,  5.26it/s]
 73%|#######2  | 1137/1562 [03:50<01:20,  5.27it/s]
 73%|#######2  | 1138/1562 [03:50<01:20,  5.28it/s]
 73%|#######2  | 1139/1562 [03:50<01:20,  5.28it/s]
 73%|#######2  | 1140/1562 [03:51<01:19,  5.28it/s]
 73%|#######3  | 1141/1562 [03:51<01:19,  5.27it/s]
 73%|#######3  | 1142/1562 [03:51<01:19,  5.28it/s]
 73%|#######3  | 1143/1562 [03:51<01:19,  5.29it/s]
 73%|#######3  | 1144/1562 [03:51<01:19,  5.28it/s]
 73%|#######3  | 1145/1562 [03:52<01:19,  5.27it/s]
 73%|#######3  | 1146/1562 [03:52<01:18,  5.29it/s]
 73%|#######3  | 1147/1562 [03:52<01:18,  5.29it/s]
 73%|#######3  | 1148/1562 [03:52<01:18,  5.27it/s]
 74%|#######3  | 1149/1562 [03:52<01:18,  5.27it/s]
 74%|#######3  | 1150/1562 [03:53<01:18,  5.24it/s]
 74%|#######3  | 1151/1562 [03:53<01:18,  5.24it/s]
 74%|#######3  | 1152/1562 [03:53<01:18,  5.23it/s]
 74%|#######3  | 1153/1562 [03:53<01:18,  5.24it/s]
 74%|#######3  | 1154/1562 [03:53<01:17,  5.25it/s]
 74%|#######3  | 1155/1562 [03:53<01:17,  5.22it/s]
 74%|#######4  | 1156/1562 [03:54<01:17,  5.22it/s]
 74%|#######4  | 1157/1562 [03:54<01:17,  5.20it/s]
 74%|#######4  | 1158/1562 [03:54<01:17,  5.20it/s]
 74%|#######4  | 1159/1562 [03:54<01:18,  5.16it/s]
 74%|#######4  | 1160/1562 [03:54<01:18,  5.15it/s]
 74%|#######4  | 1161/1562 [03:55<01:17,  5.17it/s]
 74%|#######4  | 1162/1562 [03:55<01:17,  5.18it/s]
 74%|#######4  | 1163/1562 [03:55<01:16,  5.22it/s]
 75%|#######4  | 1164/1562 [03:55<01:16,  5.23it/s]
 75%|#######4  | 1165/1562 [03:55<01:16,  5.22it/s]
 75%|#######4  | 1166/1562 [03:56<01:15,  5.22it/s]
 75%|#######4  | 1167/1562 [03:56<01:15,  5.23it/s]
 75%|#######4  | 1168/1562 [03:56<01:15,  5.23it/s]
 75%|#######4  | 1169/1562 [03:56<01:15,  5.23it/s]
 75%|#######4  | 1170/1562 [03:56<01:14,  5.24it/s]
 75%|#######4  | 1171/1562 [03:57<01:14,  5.23it/s]
 75%|#######5  | 1172/1562 [03:57<01:14,  5.22it/s]
 75%|#######5  | 1173/1562 [03:57<01:14,  5.22it/s]
 75%|#######5  | 1174/1562 [03:57<01:14,  5.20it/s]
 75%|#######5  | 1175/1562 [03:57<01:14,  5.23it/s]
 75%|#######5  | 1176/1562 [03:58<01:13,  5.23it/s]
 75%|#######5  | 1177/1562 [03:58<01:13,  5.26it/s]
 75%|#######5  | 1178/1562 [03:58<01:12,  5.27it/s]
 75%|#######5  | 1179/1562 [03:58<01:12,  5.25it/s]
 76%|#######5  | 1180/1562 [03:58<01:12,  5.25it/s]
 76%|#######5  | 1181/1562 [03:58<01:12,  5.25it/s]
 76%|#######5  | 1182/1562 [03:59<01:13,  5.20it/s]
 76%|#######5  | 1183/1562 [03:59<01:12,  5.21it/s]
 76%|#######5  | 1184/1562 [03:59<01:12,  5.22it/s]
 76%|#######5  | 1185/1562 [03:59<01:12,  5.19it/s]
 76%|#######5  | 1186/1562 [03:59<01:12,  5.19it/s]
 76%|#######5  | 1187/1562 [04:00<01:12,  5.17it/s]
 76%|#######6  | 1188/1562 [04:00<01:12,  5.18it/s]
 76%|#######6  | 1189/1562 [04:00<01:12,  5.16it/s]
 76%|#######6  | 1190/1562 [04:00<01:12,  5.15it/s]
 76%|#######6  | 1191/1562 [04:00<01:11,  5.17it/s]
 76%|#######6  | 1192/1562 [04:01<01:11,  5.15it/s]
 76%|#######6  | 1193/1562 [04:01<01:12,  5.07it/s]
 76%|#######6  | 1194/1562 [04:01<01:13,  5.01it/s]
 77%|#######6  | 1195/1562 [04:01<01:12,  5.06it/s]
 77%|#######6  | 1196/1562 [04:01<01:11,  5.09it/s]
 77%|#######6  | 1197/1562 [04:02<01:10,  5.15it/s]
 77%|#######6  | 1198/1562 [04:02<01:10,  5.16it/s]
 77%|#######6  | 1199/1562 [04:02<01:10,  5.14it/s]
 77%|#######6  | 1200/1562 [04:02<01:10,  5.12it/s]
 77%|#######6  | 1201/1562 [04:02<01:10,  5.12it/s]
 77%|#######6  | 1202/1562 [04:03<01:09,  5.14it/s]
 77%|#######7  | 1203/1562 [04:03<01:10,  5.12it/s]
 77%|#######7  | 1204/1562 [04:03<01:09,  5.12it/s]
 77%|#######7  | 1205/1562 [04:03<01:09,  5.11it/s]
 77%|#######7  | 1206/1562 [04:03<01:09,  5.11it/s]
 77%|#######7  | 1207/1562 [04:04<01:08,  5.15it/s]
 77%|#######7  | 1208/1562 [04:04<01:08,  5.16it/s]
 77%|#######7  | 1209/1562 [04:04<01:08,  5.16it/s]
 77%|#######7  | 1210/1562 [04:04<01:08,  5.13it/s]
 78%|#######7  | 1211/1562 [04:04<01:08,  5.10it/s]
 78%|#######7  | 1212/1562 [04:05<01:08,  5.13it/s]
 78%|#######7  | 1213/1562 [04:05<01:08,  5.09it/s]
 78%|#######7  | 1214/1562 [04:05<01:08,  5.11it/s]
 78%|#######7  | 1215/1562 [04:05<01:07,  5.12it/s]
 78%|#######7  | 1216/1562 [04:05<01:07,  5.15it/s]
 78%|#######7  | 1217/1562 [04:05<01:06,  5.17it/s]
 78%|#######7  | 1218/1562 [04:06<01:06,  5.20it/s]
 78%|#######8  | 1219/1562 [04:06<01:06,  5.15it/s]
 78%|#######8  | 1220/1562 [04:06<01:06,  5.14it/s]
 78%|#######8  | 1221/1562 [04:06<01:06,  5.15it/s]
 78%|#######8  | 1222/1562 [04:06<01:05,  5.16it/s]
 78%|#######8  | 1223/1562 [04:07<01:05,  5.18it/s]
 78%|#######8  | 1224/1562 [04:07<01:05,  5.16it/s]
 78%|#######8  | 1225/1562 [04:07<01:05,  5.16it/s]
 78%|#######8  | 1226/1562 [04:07<01:04,  5.17it/s]
 79%|#######8  | 1227/1562 [04:07<01:04,  5.21it/s]
 79%|#######8  | 1228/1562 [04:08<01:04,  5.22it/s]
 79%|#######8  | 1229/1562 [04:08<01:03,  5.23it/s]
 79%|#######8  | 1230/1562 [04:08<01:03,  5.23it/s]
 79%|#######8  | 1231/1562 [04:08<01:03,  5.23it/s]
 79%|#######8  | 1232/1562 [04:08<01:02,  5.25it/s]
 79%|#######8  | 1233/1562 [04:09<01:02,  5.25it/s]
 79%|#######9  | 1234/1562 [04:09<01:02,  5.26it/s]
 79%|#######9  | 1235/1562 [04:09<01:02,  5.27it/s]
 79%|#######9  | 1236/1562 [04:09<01:02,  5.22it/s]
 79%|#######9  | 1237/1562 [04:09<01:02,  5.23it/s]
 79%|#######9  | 1238/1562 [04:10<01:02,  5.19it/s]
 79%|#######9  | 1239/1562 [04:10<01:02,  5.21it/s]
 79%|#######9  | 1240/1562 [04:10<01:01,  5.22it/s]
 79%|#######9  | 1241/1562 [04:10<01:01,  5.21it/s]
 80%|#######9  | 1242/1562 [04:10<01:01,  5.22it/s]
 80%|#######9  | 1243/1562 [04:10<01:01,  5.22it/s]
 80%|#######9  | 1244/1562 [04:11<01:00,  5.24it/s]
 80%|#######9  | 1245/1562 [04:11<01:00,  5.25it/s]
 80%|#######9  | 1246/1562 [04:11<01:00,  5.24it/s]
 80%|#######9  | 1247/1562 [04:11<00:59,  5.26it/s]
 80%|#######9  | 1248/1562 [04:11<00:59,  5.26it/s]
 80%|#######9  | 1249/1562 [04:12<00:59,  5.27it/s]
 80%|########  | 1250/1562 [04:12<00:59,  5.27it/s]
 80%|########  | 1251/1562 [04:12<00:59,  5.27it/s]
 80%|########  | 1252/1562 [04:12<00:59,  5.24it/s]
 80%|########  | 1253/1562 [04:12<00:58,  5.24it/s]
 80%|########  | 1254/1562 [04:13<00:58,  5.26it/s]
 80%|########  | 1255/1562 [04:13<00:58,  5.27it/s]
 80%|########  | 1256/1562 [04:13<00:58,  5.27it/s]
 80%|########  | 1257/1562 [04:13<00:57,  5.27it/s]
 81%|########  | 1258/1562 [04:13<00:57,  5.27it/s]
 81%|########  | 1259/1562 [04:14<00:57,  5.26it/s]
 81%|########  | 1260/1562 [04:14<00:58,  5.20it/s]
 81%|########  | 1261/1562 [04:14<00:57,  5.22it/s]
 81%|########  | 1262/1562 [04:14<00:57,  5.24it/s]
 81%|########  | 1263/1562 [04:14<00:57,  5.23it/s]
 81%|########  | 1264/1562 [04:14<00:57,  5.19it/s]
 81%|########  | 1265/1562 [04:15<00:57,  5.18it/s]
 81%|########1 | 1266/1562 [04:15<00:57,  5.17it/s]
 81%|########1 | 1267/1562 [04:15<00:56,  5.20it/s]
 81%|########1 | 1268/1562 [04:15<00:56,  5.21it/s]
 81%|########1 | 1269/1562 [04:15<00:56,  5.21it/s]
 81%|########1 | 1270/1562 [04:16<00:55,  5.23it/s]
 81%|########1 | 1271/1562 [04:16<00:56,  5.18it/s]
 81%|########1 | 1272/1562 [04:16<00:55,  5.21it/s]
 81%|########1 | 1273/1562 [04:16<00:55,  5.23it/s]
 82%|########1 | 1274/1562 [04:16<00:55,  5.22it/s]
 82%|########1 | 1275/1562 [04:17<00:54,  5.24it/s]
 82%|########1 | 1276/1562 [04:17<00:54,  5.27it/s]
 82%|########1 | 1277/1562 [04:17<00:54,  5.24it/s]
 82%|########1 | 1278/1562 [04:17<00:54,  5.26it/s]
 82%|########1 | 1279/1562 [04:17<00:54,  5.24it/s]
 82%|########1 | 1280/1562 [04:18<00:53,  5.23it/s]
 82%|########2 | 1281/1562 [04:18<00:53,  5.24it/s]
 82%|########2 | 1282/1562 [04:18<00:53,  5.26it/s]
 82%|########2 | 1283/1562 [04:18<00:52,  5.27it/s]
 82%|########2 | 1284/1562 [04:18<00:53,  5.24it/s]
 82%|########2 | 1285/1562 [04:18<00:52,  5.25it/s]
 82%|########2 | 1286/1562 [04:19<00:52,  5.25it/s]
 82%|########2 | 1287/1562 [04:19<00:52,  5.26it/s]
 82%|########2 | 1288/1562 [04:19<00:52,  5.26it/s]
 83%|########2 | 1289/1562 [04:19<00:51,  5.28it/s]
 83%|########2 | 1290/1562 [04:19<00:51,  5.28it/s]
 83%|########2 | 1291/1562 [04:20<00:51,  5.27it/s]
 83%|########2 | 1292/1562 [04:20<00:51,  5.28it/s]
 83%|########2 | 1293/1562 [04:20<00:51,  5.25it/s]
 83%|########2 | 1294/1562 [04:20<00:50,  5.26it/s]
 83%|########2 | 1295/1562 [04:20<00:50,  5.27it/s]
 83%|########2 | 1296/1562 [04:21<00:50,  5.28it/s]
 83%|########3 | 1297/1562 [04:21<00:50,  5.28it/s]
 83%|########3 | 1298/1562 [04:21<00:50,  5.28it/s]
 83%|########3 | 1299/1562 [04:21<00:49,  5.28it/s]
 83%|########3 | 1300/1562 [04:21<00:49,  5.26it/s]
 83%|########3 | 1301/1562 [04:22<00:49,  5.27it/s]
 83%|########3 | 1302/1562 [04:22<00:49,  5.28it/s]
 83%|########3 | 1303/1562 [04:22<00:48,  5.29it/s]
 83%|########3 | 1304/1562 [04:22<00:48,  5.28it/s]
 84%|########3 | 1305/1562 [04:22<00:48,  5.29it/s]
 84%|########3 | 1306/1562 [04:22<00:48,  5.30it/s]
 84%|########3 | 1307/1562 [04:23<00:48,  5.28it/s]
 84%|########3 | 1308/1562 [04:23<00:48,  5.26it/s]
 84%|########3 | 1309/1562 [04:23<00:47,  5.28it/s]
 84%|########3 | 1310/1562 [04:23<00:47,  5.29it/s]
 84%|########3 | 1311/1562 [04:23<00:47,  5.28it/s]
 84%|########3 | 1312/1562 [04:24<00:47,  5.29it/s]
 84%|########4 | 1313/1562 [04:24<00:47,  5.28it/s]
 84%|########4 | 1314/1562 [04:24<00:47,  5.27it/s]
 84%|########4 | 1315/1562 [04:24<00:47,  5.25it/s]
 84%|########4 | 1316/1562 [04:24<00:47,  5.23it/s]
 84%|########4 | 1317/1562 [04:25<00:46,  5.23it/s]
 84%|########4 | 1318/1562 [04:25<00:46,  5.23it/s]
 84%|########4 | 1319/1562 [04:25<00:46,  5.24it/s]
 85%|########4 | 1320/1562 [04:25<00:46,  5.26it/s]
 85%|########4 | 1321/1562 [04:25<00:45,  5.28it/s]
 85%|########4 | 1322/1562 [04:26<00:45,  5.28it/s]
 85%|########4 | 1323/1562 [04:26<00:45,  5.28it/s]
 85%|########4 | 1324/1562 [04:26<00:45,  5.28it/s]
 85%|########4 | 1325/1562 [04:26<00:44,  5.29it/s]
 85%|########4 | 1326/1562 [04:26<00:44,  5.29it/s]
 85%|########4 | 1327/1562 [04:26<00:44,  5.28it/s]
 85%|########5 | 1328/1562 [04:27<00:44,  5.29it/s]
 85%|########5 | 1329/1562 [04:27<00:44,  5.28it/s]
 85%|########5 | 1330/1562 [04:27<00:44,  5.27it/s]
 85%|########5 | 1331/1562 [04:27<00:43,  5.27it/s]
 85%|########5 | 1332/1562 [04:27<00:43,  5.27it/s]
 85%|########5 | 1333/1562 [04:28<00:43,  5.28it/s]
 85%|########5 | 1334/1562 [04:28<00:43,  5.27it/s]
 85%|########5 | 1335/1562 [04:28<00:43,  5.26it/s]
 86%|########5 | 1336/1562 [04:28<00:42,  5.26it/s]
 86%|########5 | 1337/1562 [04:28<00:42,  5.27it/s]
 86%|########5 | 1338/1562 [04:29<00:42,  5.27it/s]
 86%|########5 | 1339/1562 [04:29<00:42,  5.28it/s]
 86%|########5 | 1340/1562 [04:29<00:42,  5.27it/s]
 86%|########5 | 1341/1562 [04:29<00:41,  5.27it/s]
 86%|########5 | 1342/1562 [04:29<00:41,  5.28it/s]
 86%|########5 | 1343/1562 [04:29<00:41,  5.28it/s]
 86%|########6 | 1344/1562 [04:30<00:41,  5.28it/s]
 86%|########6 | 1345/1562 [04:30<00:41,  5.28it/s]
 86%|########6 | 1346/1562 [04:30<00:40,  5.28it/s]
 86%|########6 | 1347/1562 [04:30<00:40,  5.29it/s]
 86%|########6 | 1348/1562 [04:30<00:40,  5.28it/s]
 86%|########6 | 1349/1562 [04:31<00:40,  5.28it/s]
 86%|########6 | 1350/1562 [04:31<00:40,  5.28it/s]
 86%|########6 | 1351/1562 [04:31<00:39,  5.28it/s]
 87%|########6 | 1352/1562 [04:31<00:39,  5.29it/s]
 87%|########6 | 1353/1562 [04:31<00:39,  5.28it/s]
 87%|########6 | 1354/1562 [04:32<00:39,  5.28it/s]
 87%|########6 | 1355/1562 [04:32<00:39,  5.28it/s]
 87%|########6 | 1356/1562 [04:32<00:39,  5.27it/s]
 87%|########6 | 1357/1562 [04:32<00:38,  5.27it/s]
 87%|########6 | 1358/1562 [04:32<00:38,  5.28it/s]
 87%|########7 | 1359/1562 [04:33<00:38,  5.28it/s]
 87%|########7 | 1360/1562 [04:33<00:38,  5.28it/s]
 87%|########7 | 1361/1562 [04:33<00:38,  5.28it/s]
 87%|########7 | 1362/1562 [04:33<00:37,  5.27it/s]
 87%|########7 | 1363/1562 [04:33<00:37,  5.25it/s]
 87%|########7 | 1364/1562 [04:33<00:37,  5.25it/s]
 87%|########7 | 1365/1562 [04:34<00:37,  5.26it/s]
 87%|########7 | 1366/1562 [04:34<00:37,  5.26it/s]
 88%|########7 | 1367/1562 [04:34<00:37,  5.25it/s]
 88%|########7 | 1368/1562 [04:34<00:36,  5.26it/s]
 88%|########7 | 1369/1562 [04:34<00:36,  5.25it/s]
 88%|########7 | 1370/1562 [04:35<00:36,  5.27it/s]
 88%|########7 | 1371/1562 [04:35<00:36,  5.20it/s]
 88%|########7 | 1372/1562 [04:35<00:36,  5.21it/s]
 88%|########7 | 1373/1562 [04:35<00:36,  5.21it/s]
 88%|########7 | 1374/1562 [04:35<00:36,  5.22it/s]
 88%|########8 | 1375/1562 [04:36<00:35,  5.24it/s]
 88%|########8 | 1376/1562 [04:36<00:35,  5.25it/s]
 88%|########8 | 1377/1562 [04:36<00:35,  5.21it/s]
 88%|########8 | 1378/1562 [04:36<00:35,  5.23it/s]
 88%|########8 | 1379/1562 [04:36<00:34,  5.24it/s]
 88%|########8 | 1380/1562 [04:37<00:34,  5.24it/s]
 88%|########8 | 1381/1562 [04:37<00:34,  5.25it/s]
 88%|########8 | 1382/1562 [04:37<00:34,  5.26it/s]
 89%|########8 | 1383/1562 [04:37<00:34,  5.21it/s]
 89%|########8 | 1384/1562 [04:37<00:34,  5.19it/s]
 89%|########8 | 1385/1562 [04:37<00:34,  5.20it/s]
 89%|########8 | 1386/1562 [04:38<00:33,  5.21it/s]
 89%|########8 | 1387/1562 [04:38<00:33,  5.22it/s]
 89%|########8 | 1388/1562 [04:38<00:33,  5.20it/s]
 89%|########8 | 1389/1562 [04:38<00:33,  5.22it/s]
 89%|########8 | 1390/1562 [04:38<00:33,  5.19it/s]
 89%|########9 | 1391/1562 [04:39<00:32,  5.21it/s]
 89%|########9 | 1392/1562 [04:39<00:32,  5.20it/s]
 89%|########9 | 1393/1562 [04:39<00:32,  5.22it/s]
 89%|########9 | 1394/1562 [04:39<00:32,  5.24it/s]
 89%|########9 | 1395/1562 [04:39<00:31,  5.24it/s]
